sum pro ['fakeTau', 'tt', 'ttZ', 'ttW', 'ttH', 'singleTop', 'WJets', 'tttt', 'jetHT']
			CMS_eff_t_vsJet_stat2_dm0_2016postVFP_up
			CMS_eff_t_vsJet_stat2_dm0_2016postVFP_down
			CMS_eff_t_vsJet_stat2_dm1_2016postVFP_up
			CMS_eff_t_vsJet_stat2_dm1_2016postVFP_down
			CMS_eff_t_vsJet_stat2_dm10_2016postVFP_up
			CMS_eff_t_vsJet_stat2_dm10_2016postVFP_down
			CMS_eff_t_vsJet_stat2_dm11_2016postVFP_up
			CMS_eff_t_vsJet_stat2_dm11_2016postVFP_down
			CMS_eff_t_vsJet_syst_alleras_up
			CMS_eff_t_vsJet_syst_alleras_down
			CMS_eff_t_vsJet_syst_2016postVFP_up
			CMS_eff_t_vsJet_syst_2016postVFP_down
			CMS_eff_t_vsJet_syst_dm0_2016postVFP_up
			CMS_eff_t_vsJet_syst_dm0_2016postVFP_down
			CMS_eff_t_vsJet_syst_dm1_2016postVFP_up
			CMS_eff_t_vsJet_syst_dm1_2016postVFP_down
			CMS_eff_t_vsJet_syst_dm10_2016postVFP_up
			CMS_eff_t_vsJet_syst_dm10_2016postVFP_down
			CMS_eff_t_vsJet_syst_dm11_2016postVFP_up
			CMS_eff_t_vsJet_syst_dm11_2016postVFP_down
			CMS_btag_hf_up
			CMS_btag_hf_down
			CMS_btag_lf_up
			CMS_btag_lf_down
			CMS_btag_cferr1_up
			CMS_btag_cferr1_down
			CMS_btag_cferr2_up
			CMS_btag_cferr2_down
			CMS_btag_hfstats1_2016postVFP_up
			CMS_btag_hfstats1_2016postVFP_down
			CMS_btag_hfstats2_2016postVFP_up
			CMS_btag_hfstats2_2016postVFP_down
			CMS_btag_lfstats1_2016postVFP_up
			CMS_btag_lfstats1_2016postVFP_down
			CMS_btag_lfstats2_2016postVFP_up
			CMS_btag_lfstats2_2016postVFP_down
			pdf_alphas_up
			pdf_alphas_down
			pdf_00_up
			pdf_00_down
			QCDscale_ren_up
			QCDscale_ren_down
			QCDscale_fac_up
			QCDscale_fac_down
			ps_isr_up
			ps_isr_down
			ps_fsr_up
			ps_fsr_down
			CMS_scale_j_AbsoluteMPFBias_up
			CMS_scale_j_AbsoluteMPFBias_down
			CMS_scale_j_AbsoluteScale_up
			CMS_scale_j_AbsoluteScale_down
			CMS_scale_j_AbsoluteStat_2016postVFP_up
			CMS_scale_j_AbsoluteStat_2016postVFP_down
			CMS_scale_j_Fragmentation_up
			CMS_scale_j_Fragmentation_down
			CMS_scale_j_PileUpDataMC_up
			CMS_scale_j_PileUpDataMC_down
			CMS_scale_j_PileUpPtBB_up
			CMS_scale_j_PileUpPtBB_down
			CMS_scale_j_PileUpPtEC1_up
			CMS_scale_j_PileUpPtEC1_down
			CMS_scale_j_PileUpPtEC2_up
			CMS_scale_j_PileUpPtEC2_down
			CMS_scale_j_PileUpPtHF_up
			CMS_scale_j_PileUpPtHF_down
			CMS_scale_j_PileUpPtRef_up
			CMS_scale_j_PileUpPtRef_down
			CMS_scale_j_RelativeFSR_up
			CMS_scale_j_RelativeFSR_down
			CMS_scale_j_RelativeJEREC1_2016postVFP_up
			CMS_scale_j_RelativeJEREC1_2016postVFP_down
			CMS_scale_j_RelativeJEREC2_2016postVFP_up
			CMS_scale_j_RelativeJEREC2_2016postVFP_down
			CMS_scale_j_RelativeJERHF_up
			CMS_scale_j_RelativeJERHF_down
			CMS_scale_j_RelativePtBB_up
			CMS_scale_j_RelativePtBB_down
			CMS_scale_j_RelativePtEC1_2016postVFP_up
			CMS_scale_j_RelativePtEC1_2016postVFP_down
			CMS_scale_j_RelativePtEC2_2016postVFP_up
			CMS_scale_j_RelativePtEC2_2016postVFP_down
			CMS_scale_j_RelativePtHF_up
			CMS_scale_j_RelativePtHF_down
			CMS_scale_j_RelativeBal_up
			CMS_scale_j_RelativeBal_down
			CMS_scale_j_RelativeSample_2016postVFP_up
			CMS_scale_j_RelativeSample_2016postVFP_down
			CMS_scale_j_RelativeStatEC_2016postVFP_up
			CMS_scale_j_RelativeStatEC_2016postVFP_down
			CMS_scale_j_RelativeStatFSR_2016postVFP_up
			CMS_scale_j_RelativeStatFSR_2016postVFP_down
			CMS_scale_j_RelativeStatHF_2016postVFP_up
			CMS_scale_j_RelativeStatHF_2016postVFP_down
			CMS_scale_j_SinglePionECAL_up
			CMS_scale_j_SinglePionECAL_down
			CMS_scale_j_SinglePionHCAL_up
			CMS_scale_j_SinglePionHCAL_down
			CMS_scale_j_TimePtEta_up
			CMS_scale_j_TimePtEta_down
			CMS_scale_j_FlavorPureGluon_up
			CMS_scale_j_FlavorPureGluon_down
			CMS_scale_j_FlavorPureQuark_up
			CMS_scale_j_FlavorPureQuark_down
			CMS_scale_j_FlavorPureCharm_up
			CMS_scale_j_FlavorPureCharm_down
			CMS_scale_j_FlavorPureBottom_up
			CMS_scale_j_FlavorPureBottom_down
			CMS_res_j_2016postVFP_up
			CMS_res_j_2016postVFP_down
			CMS_scale_t_DM0_2016postVFP_up
			CMS_scale_t_DM0_2016postVFP_down
			CMS_scale_t_DM1_2016postVFP_up
			CMS_scale_t_DM1_2016postVFP_down
			CMS_scale_t_DM10_2016postVFP_up
			CMS_scale_t_DM10_2016postVFP_down
			CMS_scale_t_DM11_2016postVFP_up
			CMS_scale_t_DM11_2016postVFP_down
			CMS_scale_met_unclustered_energy_2016postVFP_up
			CMS_scale_met_unclustered_energy_2016postVFP_down
		fakeTau
			CMS_fake_t_2016postVFP_up
			CMS_fake_t_2016postVFP_down
		jetHT
		tt
			CMS_pileup_up
			CMS_pileup_down
			CMS_l1_ecal_prefiring_2016postVFP_up
			CMS_l1_ecal_prefiring_2016postVFP_down
			CMS_TOP24017_eff_trigger_stats_2016postVFP_up
			CMS_TOP24017_eff_trigger_stats_2016postVFP_down
			CMS_eff_t_vsMu_2016postVFP_up
			CMS_eff_t_vsMu_2016postVFP_down
			CMS_eff_t_vsEle_2016postVFP_up
			CMS_eff_t_vsEle_2016postVFP_down
			CMS_eff_t_vsJet_stat1_dm0_2016postVFP_up
			CMS_eff_t_vsJet_stat1_dm0_2016postVFP_down
			CMS_eff_t_vsJet_stat1_dm1_2016postVFP_up
			CMS_eff_t_vsJet_stat1_dm1_2016postVFP_down
			CMS_eff_t_vsJet_stat1_dm10_2016postVFP_up
			CMS_eff_t_vsJet_stat1_dm10_2016postVFP_down
			CMS_eff_t_vsJet_stat1_dm11_2016postVFP_up
			CMS_eff_t_vsJet_stat1_dm11_2016postVFP_down
			CMS_eff_t_vsJet_stat2_dm0_2016postVFP_up
			CMS_eff_t_vsJet_stat2_dm0_2016postVFP_down
			CMS_eff_t_vsJet_stat2_dm1_2016postVFP_up
			CMS_eff_t_vsJet_stat2_dm1_2016postVFP_down
			CMS_eff_t_vsJet_stat2_dm10_2016postVFP_up
			CMS_eff_t_vsJet_stat2_dm10_2016postVFP_down
			CMS_eff_t_vsJet_stat2_dm11_2016postVFP_up
			CMS_eff_t_vsJet_stat2_dm11_2016postVFP_down
			CMS_eff_t_vsJet_syst_alleras_up
			CMS_eff_t_vsJet_syst_alleras_down
			CMS_eff_t_vsJet_syst_2016postVFP_up
			CMS_eff_t_vsJet_syst_2016postVFP_down
			CMS_eff_t_vsJet_syst_dm0_2016postVFP_up
			CMS_eff_t_vsJet_syst_dm0_2016postVFP_down
			CMS_eff_t_vsJet_syst_dm1_2016postVFP_up
			CMS_eff_t_vsJet_syst_dm1_2016postVFP_down
			CMS_eff_t_vsJet_syst_dm10_2016postVFP_up
			CMS_eff_t_vsJet_syst_dm10_2016postVFP_down
			CMS_eff_t_vsJet_syst_dm11_2016postVFP_up
			CMS_eff_t_vsJet_syst_dm11_2016postVFP_down
			CMS_btag_hf_up
			CMS_btag_hf_down
			CMS_btag_lf_up
			CMS_btag_lf_down
			CMS_btag_cferr1_up
			CMS_btag_cferr1_down
			CMS_btag_cferr2_up
			CMS_btag_cferr2_down
			CMS_btag_hfstats1_2016postVFP_up
			CMS_btag_hfstats1_2016postVFP_down
			CMS_btag_hfstats2_2016postVFP_up
			CMS_btag_hfstats2_2016postVFP_down
			CMS_btag_lfstats1_2016postVFP_up
			CMS_btag_lfstats1_2016postVFP_down
			CMS_btag_lfstats2_2016postVFP_up
			CMS_btag_lfstats2_2016postVFP_down
			pdf_alphas_up
			pdf_alphas_down
			pdf_00_up
			pdf_00_down
			QCDscale_ren_up
			QCDscale_ren_down
			QCDscale_fac_up
			QCDscale_fac_down
			ps_isr_up
			ps_isr_down
			ps_fsr_up
			ps_fsr_down
			CMS_scale_j_AbsoluteMPFBias_up
			CMS_scale_j_AbsoluteMPFBias_down
			CMS_scale_j_AbsoluteScale_up
			CMS_scale_j_AbsoluteScale_down
			CMS_scale_j_AbsoluteStat_2016postVFP_up
			CMS_scale_j_AbsoluteStat_2016postVFP_down
			CMS_scale_j_Fragmentation_up
			CMS_scale_j_Fragmentation_down
			CMS_scale_j_PileUpDataMC_up
			CMS_scale_j_PileUpDataMC_down
			CMS_scale_j_PileUpPtBB_up
			CMS_scale_j_PileUpPtBB_down
			CMS_scale_j_PileUpPtEC1_up
			CMS_scale_j_PileUpPtEC1_down
			CMS_scale_j_PileUpPtEC2_up
			CMS_scale_j_PileUpPtEC2_down
			CMS_scale_j_PileUpPtHF_up
			CMS_scale_j_PileUpPtHF_down
			CMS_scale_j_PileUpPtRef_up
			CMS_scale_j_PileUpPtRef_down
			CMS_scale_j_RelativeFSR_up
			CMS_scale_j_RelativeFSR_down
			CMS_scale_j_RelativeJEREC1_2016postVFP_up
			CMS_scale_j_RelativeJEREC1_2016postVFP_down
			CMS_scale_j_RelativeJEREC2_2016postVFP_up
			CMS_scale_j_RelativeJEREC2_2016postVFP_down
			CMS_scale_j_RelativeJERHF_up
			CMS_scale_j_RelativeJERHF_down
			CMS_scale_j_RelativePtBB_up
			CMS_scale_j_RelativePtBB_down
			CMS_scale_j_RelativePtEC1_2016postVFP_up
			CMS_scale_j_RelativePtEC1_2016postVFP_down
			CMS_scale_j_RelativePtEC2_2016postVFP_up
			CMS_scale_j_RelativePtEC2_2016postVFP_down
			CMS_scale_j_RelativePtHF_up
			CMS_scale_j_RelativePtHF_down
			CMS_scale_j_RelativeBal_up
			CMS_scale_j_RelativeBal_down
			CMS_scale_j_RelativeSample_2016postVFP_up
			CMS_scale_j_RelativeSample_2016postVFP_down
			CMS_scale_j_RelativeStatEC_2016postVFP_up
			CMS_scale_j_RelativeStatEC_2016postVFP_down
			CMS_scale_j_RelativeStatFSR_2016postVFP_up
			CMS_scale_j_RelativeStatFSR_2016postVFP_down
			CMS_scale_j_RelativeStatHF_2016postVFP_up
			CMS_scale_j_RelativeStatHF_2016postVFP_down
			CMS_scale_j_SinglePionECAL_up
			CMS_scale_j_SinglePionECAL_down
			CMS_scale_j_SinglePionHCAL_up
			CMS_scale_j_SinglePionHCAL_down
			CMS_scale_j_TimePtEta_up
			CMS_scale_j_TimePtEta_down
			CMS_scale_j_FlavorPureGluon_up
			CMS_scale_j_FlavorPureGluon_down
			CMS_scale_j_FlavorPureQuark_up
			CMS_scale_j_FlavorPureQuark_down
			CMS_scale_j_FlavorPureCharm_up
			CMS_scale_j_FlavorPureCharm_down
			CMS_scale_j_FlavorPureBottom_up
			CMS_scale_j_FlavorPureBottom_down
			CMS_res_j_2016postVFP_up
			CMS_res_j_2016postVFP_down
			CMS_scale_t_DM0_2016postVFP_up
			CMS_scale_t_DM0_2016postVFP_down
			CMS_scale_t_DM1_2016postVFP_up
			CMS_scale_t_DM1_2016postVFP_down
			CMS_scale_t_DM10_2016postVFP_up
			CMS_scale_t_DM10_2016postVFP_down
			CMS_scale_t_DM11_2016postVFP_up
			CMS_scale_t_DM11_2016postVFP_down
			CMS_scale_met_unclustered_energy_2016postVFP_up
			CMS_scale_met_unclustered_energy_2016postVFP_down
		ttW
			CMS_pileup_up
			CMS_pileup_down
			CMS_l1_ecal_prefiring_2016postVFP_up
			CMS_l1_ecal_prefiring_2016postVFP_down
			CMS_TOP24017_eff_trigger_stats_2016postVFP_up
			CMS_TOP24017_eff_trigger_stats_2016postVFP_down
			CMS_eff_t_vsMu_2016postVFP_up
			CMS_eff_t_vsMu_2016postVFP_down
			CMS_eff_t_vsEle_2016postVFP_up
			CMS_eff_t_vsEle_2016postVFP_down
			CMS_eff_t_vsJet_stat1_dm0_2016postVFP_up
			CMS_eff_t_vsJet_stat1_dm0_2016postVFP_down
			CMS_eff_t_vsJet_stat1_dm1_2016postVFP_up
			CMS_eff_t_vsJet_stat1_dm1_2016postVFP_down
			CMS_eff_t_vsJet_stat1_dm10_2016postVFP_up
			CMS_eff_t_vsJet_stat1_dm10_2016postVFP_down
			CMS_eff_t_vsJet_stat1_dm11_2016postVFP_up
			CMS_eff_t_vsJet_stat1_dm11_2016postVFP_down
			CMS_eff_t_vsJet_stat2_dm0_2016postVFP_up
			CMS_eff_t_vsJet_stat2_dm0_2016postVFP_down
			CMS_eff_t_vsJet_stat2_dm1_2016postVFP_up
			CMS_eff_t_vsJet_stat2_dm1_2016postVFP_down
			CMS_eff_t_vsJet_stat2_dm10_2016postVFP_up
			CMS_eff_t_vsJet_stat2_dm10_2016postVFP_down
			CMS_eff_t_vsJet_stat2_dm11_2016postVFP_up
			CMS_eff_t_vsJet_stat2_dm11_2016postVFP_down
			CMS_eff_t_vsJet_syst_alleras_up
			CMS_eff_t_vsJet_syst_alleras_down
			CMS_eff_t_vsJet_syst_2016postVFP_up
			CMS_eff_t_vsJet_syst_2016postVFP_down
			CMS_eff_t_vsJet_syst_dm0_2016postVFP_up
			CMS_eff_t_vsJet_syst_dm0_2016postVFP_down
			CMS_eff_t_vsJet_syst_dm1_2016postVFP_up
			CMS_eff_t_vsJet_syst_dm1_2016postVFP_down
			CMS_eff_t_vsJet_syst_dm10_2016postVFP_up
			CMS_eff_t_vsJet_syst_dm10_2016postVFP_down
			CMS_eff_t_vsJet_syst_dm11_2016postVFP_up
			CMS_eff_t_vsJet_syst_dm11_2016postVFP_down
			CMS_btag_hf_up
			CMS_btag_hf_down
			CMS_btag_lf_up
			CMS_btag_lf_down
			CMS_btag_cferr1_up
			CMS_btag_cferr1_down
			CMS_btag_cferr2_up
			CMS_btag_cferr2_down
			CMS_btag_hfstats1_2016postVFP_up
			CMS_btag_hfstats1_2016postVFP_down
			CMS_btag_hfstats2_2016postVFP_up
			CMS_btag_hfstats2_2016postVFP_down
			CMS_btag_lfstats1_2016postVFP_up
			CMS_btag_lfstats1_2016postVFP_down
			CMS_btag_lfstats2_2016postVFP_up
			CMS_btag_lfstats2_2016postVFP_down
			pdf_alphas_up
			pdf_alphas_down
			pdf_00_up
			pdf_00_down
			QCDscale_ren_up
			QCDscale_ren_down
			QCDscale_fac_up
			QCDscale_fac_down
			ps_isr_up
			ps_isr_down
			ps_fsr_up
			ps_fsr_down
			CMS_scale_j_AbsoluteMPFBias_up
			CMS_scale_j_AbsoluteMPFBias_down
			CMS_scale_j_AbsoluteScale_up
			CMS_scale_j_AbsoluteScale_down
			CMS_scale_j_AbsoluteStat_2016postVFP_up
			CMS_scale_j_AbsoluteStat_2016postVFP_down
			CMS_scale_j_Fragmentation_up
			CMS_scale_j_Fragmentation_down
			CMS_scale_j_PileUpDataMC_up
			CMS_scale_j_PileUpDataMC_down
			CMS_scale_j_PileUpPtBB_up
			CMS_scale_j_PileUpPtBB_down
			CMS_scale_j_PileUpPtEC1_up
			CMS_scale_j_PileUpPtEC1_down
			CMS_scale_j_PileUpPtEC2_up
			CMS_scale_j_PileUpPtEC2_down
			CMS_scale_j_PileUpPtHF_up
			CMS_scale_j_PileUpPtHF_down
			CMS_scale_j_PileUpPtRef_up
			CMS_scale_j_PileUpPtRef_down
			CMS_scale_j_RelativeFSR_up
			CMS_scale_j_RelativeFSR_down
			CMS_scale_j_RelativeJEREC1_2016postVFP_up
			CMS_scale_j_RelativeJEREC1_2016postVFP_down
			CMS_scale_j_RelativeJEREC2_2016postVFP_up
			CMS_scale_j_RelativeJEREC2_2016postVFP_down
			CMS_scale_j_RelativeJERHF_up
			CMS_scale_j_RelativeJERHF_down
			CMS_scale_j_RelativePtBB_up
			CMS_scale_j_RelativePtBB_down
			CMS_scale_j_RelativePtEC1_2016postVFP_up
			CMS_scale_j_RelativePtEC1_2016postVFP_down
			CMS_scale_j_RelativePtEC2_2016postVFP_up
			CMS_scale_j_RelativePtEC2_2016postVFP_down
			CMS_scale_j_RelativePtHF_up
			CMS_scale_j_RelativePtHF_down
			CMS_scale_j_RelativeBal_up
			CMS_scale_j_RelativeBal_down
			CMS_scale_j_RelativeSample_2016postVFP_up
			CMS_scale_j_RelativeSample_2016postVFP_down
			CMS_scale_j_RelativeStatEC_2016postVFP_up
			CMS_scale_j_RelativeStatEC_2016postVFP_down
			CMS_scale_j_RelativeStatFSR_2016postVFP_up
			CMS_scale_j_RelativeStatFSR_2016postVFP_down
			CMS_scale_j_RelativeStatHF_2016postVFP_up
			CMS_scale_j_RelativeStatHF_2016postVFP_down
			CMS_scale_j_SinglePionECAL_up
			CMS_scale_j_SinglePionECAL_down
			CMS_scale_j_SinglePionHCAL_up
			CMS_scale_j_SinglePionHCAL_down
			CMS_scale_j_TimePtEta_up
			CMS_scale_j_TimePtEta_down
			CMS_scale_j_FlavorPureGluon_up
			CMS_scale_j_FlavorPureGluon_down
			CMS_scale_j_FlavorPureQuark_up
			CMS_scale_j_FlavorPureQuark_down
			CMS_scale_j_FlavorPureCharm_up
			CMS_scale_j_FlavorPureCharm_down
			CMS_scale_j_FlavorPureBottom_up
			CMS_scale_j_FlavorPureBottom_down
			CMS_res_j_2016postVFP_up
			CMS_res_j_2016postVFP_down
			CMS_scale_t_DM0_2016postVFP_up
			CMS_scale_t_DM0_2016postVFP_down
			CMS_scale_t_DM1_2016postVFP_up
			CMS_scale_t_DM1_2016postVFP_down
			CMS_scale_t_DM10_2016postVFP_up
			CMS_scale_t_DM10_2016postVFP_down
			CMS_scale_t_DM11_2016postVFP_up
			CMS_scale_t_DM11_2016postVFP_down
			CMS_scale_met_unclustered_energy_2016postVFP_up
			CMS_scale_met_unclustered_energy_2016postVFP_down
		ttZ
			CMS_pileup_up
			CMS_pileup_down
			CMS_l1_ecal_prefiring_2016postVFP_up
			CMS_l1_ecal_prefiring_2016postVFP_down
			CMS_TOP24017_eff_trigger_stats_2016postVFP_up
			CMS_TOP24017_eff_trigger_stats_2016postVFP_down
			CMS_eff_t_vsMu_2016postVFP_up
			CMS_eff_t_vsMu_2016postVFP_down
			CMS_eff_t_vsEle_2016postVFP_up
			CMS_eff_t_vsEle_2016postVFP_down
			CMS_eff_t_vsJet_stat1_dm0_2016postVFP_up
			CMS_eff_t_vsJet_stat1_dm0_2016postVFP_down
			CMS_eff_t_vsJet_stat1_dm1_2016postVFP_up
			CMS_eff_t_vsJet_stat1_dm1_2016postVFP_down
			CMS_eff_t_vsJet_stat1_dm10_2016postVFP_up
			CMS_eff_t_vsJet_stat1_dm10_2016postVFP_down
			CMS_eff_t_vsJet_stat1_dm11_2016postVFP_up
			CMS_eff_t_vsJet_stat1_dm11_2016postVFP_down
			CMS_eff_t_vsJet_stat2_dm0_2016postVFP_up
			CMS_eff_t_vsJet_stat2_dm0_2016postVFP_down
			CMS_eff_t_vsJet_stat2_dm1_2016postVFP_up
			CMS_eff_t_vsJet_stat2_dm1_2016postVFP_down
			CMS_eff_t_vsJet_stat2_dm10_2016postVFP_up
			CMS_eff_t_vsJet_stat2_dm10_2016postVFP_down
			CMS_eff_t_vsJet_stat2_dm11_2016postVFP_up
			CMS_eff_t_vsJet_stat2_dm11_2016postVFP_down
			CMS_eff_t_vsJet_syst_alleras_up
			CMS_eff_t_vsJet_syst_alleras_down
			CMS_eff_t_vsJet_syst_2016postVFP_up
			CMS_eff_t_vsJet_syst_2016postVFP_down
			CMS_eff_t_vsJet_syst_dm0_2016postVFP_up
			CMS_eff_t_vsJet_syst_dm0_2016postVFP_down
			CMS_eff_t_vsJet_syst_dm1_2016postVFP_up
			CMS_eff_t_vsJet_syst_dm1_2016postVFP_down
			CMS_eff_t_vsJet_syst_dm10_2016postVFP_up
			CMS_eff_t_vsJet_syst_dm10_2016postVFP_down
			CMS_eff_t_vsJet_syst_dm11_2016postVFP_up
			CMS_eff_t_vsJet_syst_dm11_2016postVFP_down
			CMS_btag_hf_up
			CMS_btag_hf_down
			CMS_btag_lf_up
			CMS_btag_lf_down
			CMS_btag_cferr1_up
			CMS_btag_cferr1_down
			CMS_btag_cferr2_up
			CMS_btag_cferr2_down
			CMS_btag_hfstats1_2016postVFP_up
			CMS_btag_hfstats1_2016postVFP_down
			CMS_btag_hfstats2_2016postVFP_up
			CMS_btag_hfstats2_2016postVFP_down
			CMS_btag_lfstats1_2016postVFP_up
			CMS_btag_lfstats1_2016postVFP_down
			CMS_btag_lfstats2_2016postVFP_up
			CMS_btag_lfstats2_2016postVFP_down
			pdf_alphas_up
			pdf_alphas_down
			pdf_00_up
			pdf_00_down
			QCDscale_ren_up
			QCDscale_ren_down
			QCDscale_fac_up
			QCDscale_fac_down
			ps_isr_up
			ps_isr_down
			ps_fsr_up
			ps_fsr_down
			CMS_scale_j_AbsoluteMPFBias_up
			CMS_scale_j_AbsoluteMPFBias_down
			CMS_scale_j_AbsoluteScale_up
			CMS_scale_j_AbsoluteScale_down
			CMS_scale_j_AbsoluteStat_2016postVFP_up
			CMS_scale_j_AbsoluteStat_2016postVFP_down
			CMS_scale_j_Fragmentation_up
			CMS_scale_j_Fragmentation_down
			CMS_scale_j_PileUpDataMC_up
			CMS_scale_j_PileUpDataMC_down
			CMS_scale_j_PileUpPtBB_up
			CMS_scale_j_PileUpPtBB_down
			CMS_scale_j_PileUpPtEC1_up
			CMS_scale_j_PileUpPtEC1_down
			CMS_scale_j_PileUpPtEC2_up
			CMS_scale_j_PileUpPtEC2_down
			CMS_scale_j_PileUpPtHF_up
			CMS_scale_j_PileUpPtHF_down
			CMS_scale_j_PileUpPtRef_up
			CMS_scale_j_PileUpPtRef_down
			CMS_scale_j_RelativeFSR_up
			CMS_scale_j_RelativeFSR_down
			CMS_scale_j_RelativeJEREC1_2016postVFP_up
			CMS_scale_j_RelativeJEREC1_2016postVFP_down
			CMS_scale_j_RelativeJEREC2_2016postVFP_up
			CMS_scale_j_RelativeJEREC2_2016postVFP_down
			CMS_scale_j_RelativeJERHF_up
			CMS_scale_j_RelativeJERHF_down
			CMS_scale_j_RelativePtBB_up
			CMS_scale_j_RelativePtBB_down
			CMS_scale_j_RelativePtEC1_2016postVFP_up
			CMS_scale_j_RelativePtEC1_2016postVFP_down
			CMS_scale_j_RelativePtEC2_2016postVFP_up
			CMS_scale_j_RelativePtEC2_2016postVFP_down
			CMS_scale_j_RelativePtHF_up
			CMS_scale_j_RelativePtHF_down
			CMS_scale_j_RelativeBal_up
			CMS_scale_j_RelativeBal_down
			CMS_scale_j_RelativeSample_2016postVFP_up
			CMS_scale_j_RelativeSample_2016postVFP_down
			CMS_scale_j_RelativeStatEC_2016postVFP_up
			CMS_scale_j_RelativeStatEC_2016postVFP_down
			CMS_scale_j_RelativeStatFSR_2016postVFP_up
			CMS_scale_j_RelativeStatFSR_2016postVFP_down
			CMS_scale_j_RelativeStatHF_2016postVFP_up
			CMS_scale_j_RelativeStatHF_2016postVFP_down
			CMS_scale_j_SinglePionECAL_up
			CMS_scale_j_SinglePionECAL_down
			CMS_scale_j_SinglePionHCAL_up
			CMS_scale_j_SinglePionHCAL_down
			CMS_scale_j_TimePtEta_up
			CMS_scale_j_TimePtEta_down
			CMS_scale_j_FlavorPureGluon_up
			CMS_scale_j_FlavorPureGluon_down
			CMS_scale_j_FlavorPureQuark_up
			CMS_scale_j_FlavorPureQuark_down
			CMS_scale_j_FlavorPureCharm_up
			CMS_scale_j_FlavorPureCharm_down
			CMS_scale_j_FlavorPureBottom_up
			CMS_scale_j_FlavorPureBottom_down
			CMS_res_j_2016postVFP_up
			CMS_res_j_2016postVFP_down
			CMS_scale_t_DM0_2016postVFP_up
			CMS_scale_t_DM0_2016postVFP_down
			CMS_scale_t_DM1_2016postVFP_up
			CMS_scale_t_DM1_2016postVFP_down
			CMS_scale_t_DM10_2016postVFP_up
			CMS_scale_t_DM10_2016postVFP_down
			CMS_scale_t_DM11_2016postVFP_up
			CMS_scale_t_DM11_2016postVFP_down
			CMS_scale_met_unclustered_energy_2016postVFP_up
			CMS_scale_met_unclustered_energy_2016postVFP_down
	1tau0lVR
		WJets
			CMS_pileup_up
			CMS_pileup_down
			CMS_l1_ecal_prefiring_2016postVFP_up
			CMS_l1_ecal_prefiring_2016postVFP_down
			CMS_TOP24017_eff_trigger_stats_2016postVFP_up
			CMS_TOP24017_eff_trigger_stats_2016postVFP_down
			CMS_eff_t_vsMu_2016postVFP_up
			CMS_eff_t_vsMu_2016postVFP_down
			CMS_eff_t_vsEle_2016postVFP_up
			CMS_eff_t_vsEle_2016postVFP_down
			CMS_eff_t_vsJet_stat1_dm0_2016postVFP_up
			CMS_eff_t_vsJet_stat1_dm0_2016postVFP_down
			CMS_eff_t_vsJet_stat1_dm1_2016postVFP_up
			CMS_eff_t_vsJet_stat1_dm1_2016postVFP_down
			CMS_eff_t_vsJet_stat1_dm10_2016postVFP_up
			CMS_eff_t_vsJet_stat1_dm10_2016postVFP_down
			CMS_eff_t_vsJet_stat1_dm11_2016postVFP_up
			CMS_eff_t_vsJet_stat1_dm11_2016postVFP_down
			CMS_eff_t_vsJet_stat2_dm0_2016postVFP_up
			CMS_eff_t_vsJet_stat2_dm0_2016postVFP_down
			CMS_eff_t_vsJet_stat2_dm1_2016postVFP_up
			CMS_eff_t_vsJet_stat2_dm1_2016postVFP_down
			CMS_eff_t_vsJet_stat2_dm10_2016postVFP_up
			CMS_eff_t_vsJet_stat2_dm10_2016postVFP_down
			CMS_eff_t_vsJet_stat2_dm11_2016postVFP_up
			CMS_eff_t_vsJet_stat2_dm11_2016postVFP_down
			CMS_eff_t_vsJet_syst_alleras_up
			CMS_eff_t_vsJet_syst_alleras_down
			CMS_eff_t_vsJet_syst_2016postVFP_up
			CMS_eff_t_vsJet_syst_2016postVFP_down
			CMS_eff_t_vsJet_syst_dm0_2016postVFP_up
			CMS_eff_t_vsJet_syst_dm0_2016postVFP_down
			CMS_eff_t_vsJet_syst_dm1_2016postVFP_up
			CMS_eff_t_vsJet_syst_dm1_2016postVFP_down
			CMS_eff_t_vsJet_syst_dm10_2016postVFP_up
			CMS_eff_t_vsJet_syst_dm10_2016postVFP_down
			CMS_eff_t_vsJet_syst_dm11_2016postVFP_up
			CMS_eff_t_vsJet_syst_dm11_2016postVFP_down
			CMS_btag_hf_up
			CMS_btag_hf_down
			CMS_btag_lf_up
			CMS_btag_lf_down
			CMS_btag_cferr1_up
			CMS_btag_cferr1_down
			CMS_btag_cferr2_up
			CMS_btag_cferr2_down
			CMS_btag_hfstats1_2016postVFP_up
			CMS_btag_hfstats1_2016postVFP_down
			CMS_btag_hfstats2_2016postVFP_up
			CMS_btag_hfstats2_2016postVFP_down
			CMS_btag_lfstats1_2016postVFP_up
			CMS_btag_lfstats1_2016postVFP_down
			CMS_btag_lfstats2_2016postVFP_up
			CMS_btag_lfstats2_2016postVFP_down
			pdf_alphas_up
			pdf_alphas_down
			pdf_00_up
			pdf_00_down
			QCDscale_ren_up
			QCDscale_ren_down
			QCDscale_fac_up
			QCDscale_fac_down
			ps_isr_up
			ps_isr_down
			ps_fsr_up
			ps_fsr_down
			CMS_scale_j_AbsoluteMPFBias_up
			CMS_scale_j_AbsoluteMPFBias_down
			CMS_scale_j_AbsoluteScale_up
			CMS_scale_j_AbsoluteScale_down
